Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_426.jpg;-10.56142;0.4963419;0;5.0034;64.77197;89.92441;0.4368587;133.5527;359.1311
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_491.jpg;-7.61517;0.2999256;0;5.000002;64.56812;90.14181;0.3436161;132.1731;359.1394
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_558.jpg;-4.478177;0.3031263;0;4.993963;64.37041;90.36238;0.1621849;131.1332;359.0676
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_627.jpg;-1.641022;0.49227;0;4.993714;64.11114;90.66076;359.9298;130.3589;358.9129
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_690.jpg;-4.806232;0.703284;0;4.999758;63.91647;90.88816;359.8928;129.9585;358.8657
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_757.jpg;-7.793248;0.9024184;0;5.003964;63.7223;91.11986;0.009752017;129.3746;358.8965
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_824.jpg;-10.81751;1;0;5.019633;63.47218;91.43379;0.07251494;127.9367;358.8718
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_890.jpg;-13.86735;1;0;5.00992;63.29186;91.67225;0.0074071;126.3941;358.8686
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_41_957.jpg;-15;1;0;5.007631;63.11792;91.91662;0.01054216;124.603;358.8355
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_023.jpg;-15;1;0;5.009485;62.95058;92.16553;0.01458435;122.7098;358.8279
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_091.jpg;-15;1;0;5.010032;62.73956;92.50491;0.007619983;120.0982;358.8346
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_158.jpg;-15;0.9007025;0;5.009252;62.59133;92.76555;0.01099223;118.1213;358.8236
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_224.jpg;-15;0.6935802;0;5.006863;62.4079;93.12061;0.02326947;115.4319;358.7892
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_288.jpg;-15;0.5005119;0;5.001233;62.27993;93.3905;359.9909;113.4834;358.8013
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_358.jpg;-15;0.2982097;0;4.998559;62.16164;93.66556;0.002870534;111.5061;358.816
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_425.jpg;-15;0.09405994;0;4.985164;62.01964;94.03682;359.9879;108.8774;358.8068
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_491.jpg;-15;0;0;4.971511;61.92494;94.31853;0.01122225;106.9063;358.7798
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_557.jpg;-11.95945;0;0;4.934015;61.84011;94.60077;359.9753;105.0628;358.7631
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_626.jpg;-8.969687;0;0;4.908446;61.73886;94.97984;0.006248769;103.0154;358.8044
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_691.jpg;-5.94335;0;0;4.889307;61.67178;95.26393;359.9722;101.8524;358.8375
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_753.jpg;1.546293;0;0;4.864208;61.60822;95.54763;359.9173;101.3379;358.9511
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_827.jpg;4.494288;0;0;4.84551;61.52657;95.92551;359.8655;101.5046;359.1181
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_892.jpg;7.524133;0;0;4.828222;61.4637;96.20697;359.802;102.1428;359.308
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_42_959.jpg;10.45633;0;0;4.810293;61.39634;96.48583;359.7121;103.2181;359.6069
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_020.jpg;13.60422;0;0.100713;4.783689;61.32257;96.76126;359.6027;104.6956;0.0467683
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_092.jpg;13.11637;0;0.2961659;4.734639;61.21502;97.12049;359.4638;107.0681;0.734602
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_157.jpg;10.14974;0;0.4939413;4.632662;61.13044;97.38366;359.4048;108.7636;1.180839
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_222.jpg;7.075517;0;0.6988893;4.54947;61.0453;97.64219;359.4133;110.519;1.37755
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_289.jpg;4.24614;0;0.8875144;4.453761;60.92886;97.97691;359.4444;113.206;1.292987
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_354.jpg;1.168284;0;1;4.266893;60.83617;98.21479;359.3844;114.8521;1.117956
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_424.jpg;0;0;1;4.085804;60.70977;98.50637;359.0529;115.3553;0.8292586
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_493.jpg;0;0;1;3.861862;60.61969;98.70693;358.5934;115.104;0.5227764
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_556.jpg;0;0;1;3.594545;60.53711;98.89645;358.1004;114.347;0.01863828
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_622.jpg;0;0;1;3.420092;60.45517;99.07752;357.7595;113.4554;359.7884
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_688.jpg;0;0;1;3.252136;60.35239;99.30856;357.5202;112.5933;359.7227
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_757.jpg;0;0;1;3.025337;60.28139;99.4737;357.436;112.1174;359.7764
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_826.jpg;0;0;1;2.857571;60.19433;99.68319;357.4922;111.5269;359.9646
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_891.jpg;0;0;1;2.691779;60.13641;99.8335;357.6846;111.0695;0.06007088
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_43_959.jpg;0;0;1;2.523211;60.08557;99.97759;357.9777;110.1942;359.9757
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_023.jpg;0;0;1;2.296579;60.03845;100.1144;358.3826;109.1595;359.9677
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_090.jpg;0;0;1;2.133238;59.98495;100.2792;358.828;108.1319;0.008017798
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_157.jpg;0;0;1;1.752547;59.95462;100.3767;358.6934;107.7079;359.9932
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_220.jpg;0;0;1;1.537418;59.92933;100.4616;358.461;107.1685;359.9849
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_290.jpg;0;0;1;1.388693;59.90206;100.5642;358.3378;106.1885;359.9825
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_358.jpg;0;0;0;1.176527;59.88613;100.6347;358.4165;105.2808;359.9824
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_422.jpg;0;0;0;1.147132;59.87067;100.7089;358.8207;104.51;359.9932
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_489.jpg;0;0;0;1.107339;59.84684;100.8053;359.4356;104.3962;0.0743105
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_557.jpg;0;0;0;1.10239;59.82874;100.8762;359.8396;104.3942;0.1446041
/home/danny/Documents/RoboND-Rover-Project/output/IMG/robocam_2019_03_09_19_28_44_625.jpg;0;0;0;1.098935;59.80504;100.9691;0.2991746;104.3943;0.2237541
